"Address,""Port"",""Packets"",""Bytes"",""Tx Packets"",""Tx Bytes"",""Rx Packets"",""Rx Bytes"""
"65.54.95.68,80,1939,1785634,1275,1718702,664,66932"
"65.54.95.75,80,1277,970421,766,878941,511,91480"
"65.54.95.140,80,1153,866613,658,762505,495,104108"
"204.14.234.85,443,884,717455,516,478353,368,239102"
"204.14.234.85,8443,884,717455,516,478353,368,239102"
"130.117.72.100,443,524,518062,354,508537,170,9525"
"209.17.73.30,80,411,422795,284,415047,127,7748"
"184.85.226.161,443,417,314689,222,223835,195,90854"
"72.14.213.147,443,306,122925,216,113354,90,9571"
"192.168.3.131,57243,502,415620,206,129914,296,285706"
"65.55.206.199,80,315,303663,199,281058,116,22605"
"208.82.236.129,80,367,155180,195,126549,172,28631"
"192.168.3.131,57244,430,347058,188,114316,242,232742"
"172.16.255.1,10638,524,518062,170,9525,354,508537"
"206.108.207.138,80,241,244039,163,235400,78,8639"
"208.82.236.130,80,279,169445,162,155392,117,14053"
"72.14.213.102,443,285,104868,156,91544,129,13324"
"192.168.3.131,57246,214,158898,96,68186,118,90712"
"192.168.3.131,57245,240,207040,94,61618,146,145422"
"192.168.3.131,52152,306,122925,90,9571,216,113354"
"72.14.213.18,443,132,14806,88,11885,44,2921"
"172.16.255.1,10622,174,31866,88,6780,86,25086"
"147.31.122.1,443,174,31866,86,25086,88,6780"
"10.0.2.15,2528,212,51224,86,14682,126,36542"
"65.54.95.39,80,164,60236,81,44889,83,15347"
"204.9.163.181,443,144,90280,81,77431,63,12849"
"192.168.3.131,56058,241,244039,78,8639,163,235400"
"192.168.3.131,56022,203,204055,72,12897,131,191158"
"128.241.90.211,80,123,99836,72,94397,51,5439"
"192.168.3.131,57247,160,120660,72,47796,88,72864"
"65.54.95.216,80,109,84460,66,80286,43,4174"
"192.168.3.131,57248,184,157506,66,47430,118,110076"
"192.168.3.131,58789,208,214018,64,3901,144,210117"
"207.46.0.109,80,92,62123,63,46009,29,16114"
"65.54.189.173,1863,106,25612,63,18271,43,7341"
"65.54.189.173,61863,106,25612,63,18271,43,7341"
"192.168.3.131,58790,203,208777,63,3847,140,204930"
"192.168.3.131,56434,197,203188,61,4207,136,198981"
"10.0.2.15,2548,164,97666,60,7058,104,90608"
"66.235.139.121,80,98,27224,59,18787,39,8437"
"192.168.3.131,56140,185,183937,59,3867,126,180070"
"10.0.2.15,2529,154,78834,58,4954,96,73880"
"192.168.3.131,56331,181,183721,58,3813,123,179908"
"192.168.3.131,56368,182,183775,58,3813,124,179962"
"192.168.3.131,56174,180,183666,57,3759,123,179907"
"192.168.3.131,56511,191,202858,56,3937,135,198921"
"192.168.3.131,56064,169,169487,54,4282,115,165205"
"192.168.3.131,56065,177,183505,54,3597,123,179908"
"65.54.167.27,80,82,48833,52,45304,30,3529"
"65.54.167.27,5480,82,48833,52,45304,30,3529"
"172.16.255.1,10646,121,105697,51,21917,70,83780"
"207.46.148.38,80,113,37111,48,25364,65,11747"
"72.14.213.103,80,96,5472,48,2880,48,2592"
"207.46.96.145,80,77,39417,48,36940,29,2477"
"207.46.96.145,5480,77,39417,48,36940,29,2477"
"192.168.3.131,56509,136,131988,46,3410,90,128578"
"192.168.3.131,52202,131,77298,45,3712,86,73586"
"172.16.255.1,10647,103,86234,45,18331,58,67903"
"192.168.3.131,49673,132,14806,44,2921,88,11885"
"192.168.3.131,56427,134,131880,44,3302,90,128578"
"65.54.95.142,80,74,51522,42,47517,32,4005"
"192.168.3.131,56139,133,132125,42,2958,91,129167"
"10.0.2.15,2526,108,55498,42,11600,66,43898"
"66.220.149.32,80,66,41770,40,33538,26,8232"
"206.108.207.155,80,64,52694,39,49811,25,2883"
"192.168.3.131,56067,88,72418,38,10986,50,61432"
"72.14.213.132,443,60,37974,37,34567,23,3407"
"194.192.199.252,443,58,44067,36,42038,22,2029"
"204.9.163.158,80,70,6654,35,4071,35,2583"
"192.168.3.131,56415,83,72692,34,7539,49,65153"
"65.54.186.19,443,54,27749,33,21949,21,5800"
"65.54.186.19,5443,54,27749,33,21949,21,5800"
"192.168.3.131,55957,48,36024,32,14661,16,21363"
"10.0.2.15,2550,68,6358,32,3312,36,3046"
"70.37.129.34,80,59,26001,32,22025,27,3976"
"70.37.129.34,5480,59,26001,32,22025,27,3976"
"65.55.15.244,80,57,25914,31,14475,26,11439"
"192.168.3.131,56416,79,69419,31,7378,48,62041"
"65.55.15.244,5480,57,25914,31,14475,26,11439"
"192.168.3.131,55959,45,29934,30,13934,15,16000"
"109.173.29.34,443,66,4847,29,2264,37,2583"
"192.168.3.131,56435,73,58943,29,7653,44,51290"
"192.168.3.131,56436,67,56100,29,10254,38,45846"
"72.14.213.147,80,46,29693,28,21938,18,7755"
"204.9.163.166,80,69,7068,28,2988,41,4080"
"109.227.83.224,443,64,4766,28,2236,36,2530"
"207.46.113.78,443,54,21010,28,14343,26,6667"
"207.46.113.78,5443,54,21010,28,14343,26,6667"
"212.8.166.36,443,50,7255,27,4547,23,2708"
"172.16.255.1,10650,54,38795,27,14372,27,24423"
"192.168.3.131,56414,67,57874,27,7163,40,50711"
"65.55.5.232,80,76,56643,26,33462,50,23181"
"192.168.3.131,56048,66,41770,26,8232,40,33538"
"10.0.2.15,2536,60,27250,26,11382,34,15868"
"10.0.2.15,2542,50,18974,26,6630,24,12344"
"10.0.2.15,2544,58,23046,26,6704,32,16342"
"192.168.3.131,56411,68,63921,26,5171,42,58750"
"192.168.3.131,56417,67,59020,26,7106,41,51914"
"192.168.3.131,56418,60,50563,26,7103,34,43460"
"172.16.255.1,10652,49,32499,25,13155,24,19344"
"65.54.95.149,80,41,33547,25,32262,16,1285"
"192.168.3.131,56036,60,50541,24,3708,36,46833"
"72.14.213.148,80,37,33087,24,31841,13,1246"
"172.16.255.1,10636,50,7255,23,2708,27,4547"
"172.16.255.1,10651,44,27925,23,13031,21,14894"
"72.14.213.138,80,43,24143,22,15907,21,8236"
"65.55.17.37,80,40,30999,22,26951,18,4048"
"192.168.3.131,56037,54,45651,22,3005,32,42646"
"10.0.2.15,2537,48,24242,22,11280,26,12962"
"172.16.255.1,10667,58,44067,22,2029,36,42038"
"66.235.133.62,80,35,7712,21,6908,14,804"
"192.168.3.131,56429,49,36911,21,6377,28,30534"
"192.168.3.131,55960,31,11685,20,6891,11,4794"
"192.168.3.131,56073,49,36375,20,4906,29,31469"
"192.168.3.131,56168,55,51758,20,2601,35,49157"
"10.0.2.15,2552,44,19690,20,2744,24,16946"
"65.54.95.66,80,35,17998,19,12980,16,5018"
"192.168.3.131,56133,51,43958,19,1794,32,42164"
"172.16.255.1,10639,47,34318,19,4501,28,29817"
"192.168.3.131,56457,51,42116,19,1992,32,40124"
"192.168.3.131,55958,27,12422,18,8642,9,3780"
"192.168.3.131,55962,28,20619,18,8520,10,12099"
"192.168.3.131,56012,48,42350,18,1381,30,40969"
"192.168.3.131,56034,44,35687,18,4537,26,31150"
"172.16.255.1,10653,44,36607,18,1863,26,34744"
"172.16.255.1,10654,45,37828,18,1862,27,35966"
"67.215.65.132,443,39,8095,18,5263,21,2832"
"10.0.2.15,2547,42,19674,18,1978,24,17696"
"64.4.35.57,1863,34,3179,18,1523,16,1656"
"10.0.2.15,2551,40,18056,18,2678,22,15378"
"10.0.2.15,2553,40,17528,18,2738,22,14790"
"192.168.3.131,56438,38,26863,18,6188,20,20675"
"10.0.2.15,2554,38,16418,18,2536,20,13882"
"192.168.3.131,56500,49,42161,18,1842,31,40319"
"64.4.35.57,61863,34,3179,18,1523,16,1656"
"192.168.3.131,56068,42,30946,17,4133,25,26813"
"192.168.3.131,56132,46,40615,17,1836,29,38779"
"192.168.3.131,56165,50,46078,17,1880,33,44198"
"204.194.237.136,80,37,9854,17,6940,20,2914"
"192.168.3.131,56419,38,28535,17,5811,21,22724"
"192.168.3.131,56433,47,40073,17,1884,30,38189"
"192.168.3.131,56497,44,34093,17,3503,27,30590"
"192.168.3.131,57839,42,29465,16,7647,26,21818"
"192.168.3.131,55973,42,35896,16,1264,26,34632"
"192.168.3.131,56041,37,27034,16,2681,21,24353"
"192.168.3.131,56069,38,29456,16,4078,22,25378"
"192.168.3.131,56070,44,37842,16,1552,28,36290"
"192.168.3.131,56110,44,36928,16,1553,28,35375"
"192.168.3.131,56233,44,36620,16,1553,28,35067"
"10.0.2.15,2527,34,2674,16,1160,18,1514"
"172.16.255.1,10649,32,19692,16,7216,16,12476"
"192.168.3.131,56423,41,33547,16,1285,25,32262"
"192.168.3.131,56428,46,41112,16,1830,30,39282"
"192.168.3.131,56476,44,37746,16,1831,28,35915"
"192.168.3.131,56510,45,41052,16,1830,29,39222"
"192.168.3.131,57250,26,13340,16,11312,10,2028"
"65.55.5.231,80,45,29934,15,16000,30,13934"
"192.168.3.131,56055,30,14438,15,3629,15,10809"
"172.16.255.1,10648,24,12484,15,6502,9,5982"
"172.16.255.1,10655,34,25401,15,1714,19,23687"
"192.168.3.131,56320,46,31575,15,8385,31,23190"
"192.168.3.131,55968,25,7504,14,5654,11,1850"
"192.168.3.131,56039,32,21821,14,3170,18,18651"
"192.168.3.131,56051,46,30548,14,7729,32,22819"
"192.168.3.131,56061,22,8189,14,6527,8,1662"
"192.168.3.131,56093,37,30218,14,1444,23,28774"
"192.168.3.90,139,26,2088,14,1122,12,966"
"192.168.3.131,57231,26,13982,14,7036,12,6946"
"10.0.2.15,2545,30,8520,14,3140,16,5380"
"76.74.140.168,80,31,5905,14,2435,17,3470"
"192.168.3.131,57249,38,28128,14,8944,24,19184"
"192.168.3.131,55954,32,28053,13,2551,19,25502"
"72.14.213.101,80,29,7732,13,1970,16,5762"
"192.168.3.131,56038,28,17568,13,2516,15,15052"
"192.168.3.131,56040,29,19702,13,3119,16,16583"
"192.168.3.131,56044,30,20305,13,1244,17,19061"
"192.168.3.131,56059,25,10211,13,2859,12,7352"
"192.168.3.131,52402,36,28171,13,1734,23,26437"
"172.16.255.1,10640,31,20459,13,2199,18,18260"
"172.16.255.1,10688,24,2358,13,1317,11,1041"
"192.168.3.131,56424,37,33087,13,1246,24,31841"
"192.168.3.131,55963,25,15158,12,1853,13,13305"
"192.168.3.131,56027,20,9881,12,3693,8,6188"
"192.168.3.131,56056,22,7635,12,2855,10,4780"
"192.168.3.131,56066,31,23587,12,1297,19,22290"
"10.0.2.15,1095,26,2088,12,966,14,1122"
"10.0.2.15,2540,20,2108,12,1458,8,650"
"96.17.8.49,80,21,9837,12,8848,9,989"
"192.168.3.131,58547,16,1417,12,959,4,458"
"70.37.129.32,80,22,9845,12,8473,10,1372"
"96.17.8.49,5480,21,9837,12,8848,9,989"
"70.37.129.32,5480,22,9845,12,8473,10,1372"
"206.108.207.139,80,31,11685,11,4794,20,6891"
"192.168.3.131,56166,28,20197,11,1136,17,19061"
"204.9.163.184,443,21,2400,11,1251,10,1149"
"172.16.255.1,10641,24,13617,11,2091,13,11526"
"172.16.255.1,10642,24,14113,11,2091,13,12022"
"91.103.140.2,80,23,5505,11,3133,12,2372"
"213.146.189.205,443,24,2358,11,1041,13,1317"
"192.168.3.131,56319,25,17600,11,1564,14,16036"
"91.103.140.2,5480,23,5505,11,3133,12,2372"
"194.165.188.79,443,19,2058,10,937,9,1121"
"172.16.255.1,10637,21,2400,10,1149,11,1251"
"192.168.3.131,52399,24,9803,10,1673,14,8130"
"10.0.2.15,2539,16,2090,10,1362,6,728"
"10.0.2.15,2543,20,4004,10,2104,10,1900"
"65.55.116.184,80,20,3508,10,1668,10,1840"
"10.0.2.15,2546,16,2490,10,1604,6,886"
"172.16.255.1,10684,18,1310,10,699,8,611"
"10.0.2.15,2549,20,3012,10,1576,10,1436"
"172.16.255.1,10687,18,1291,10,670,8,621"
"172.16.255.1,10690,18,1318,10,698,8,620"
"192.168.3.131,56406,20,10127,10,3360,10,6767"
"192.168.3.131,56502,22,14921,10,3125,12,11796"
"192.168.3.131,49166,16,1968,10,1410,6,558"
"65.55.116.184,5480,20,3508,10,1668,10,1840"
"65.55.239.163,80,27,12422,9,3780,18,8642"
"192.168.3.131,56026,17,9001,9,2318,8,6683"
"192.168.3.131,56029,18,9120,9,1729,9,7391"
"65.55.118.107,80,23,6570,9,2077,14,4493"
"192.168.3.131,56057,19,8836,9,2316,10,6520"
"192.168.3.131,56060,19,8512,9,1590,10,6922"
"192.168.3.131,56141,16,3464,9,2555,7,909"
"192.168.3.131,56175,16,3464,9,2555,7,909"
"172.16.255.1,10627,19,2058,9,1121,10,937"
"172.16.255.1,10643,18,7773,9,1967,9,5806"
"64.4.9.254,1863,17,1337,9,757,8,580"
"66.235.143.184,443,24,12484,9,5982,15,6502"
"172.16.255.1,10658,16,1196,9,625,7,571"
"172.16.255.1,10671,16,1152,9,612,7,540"
"172.16.255.1,10682,16,1209,9,653,7,556"
"172.16.255.1,10683,16,1152,9,611,7,541"
"192.168.3.131,56326,19,8459,9,1548,10,6911"
"172.16.255.1,10689,16,1191,9,628,7,563"
"192.168.3.131,56332,16,3464,9,2555,7,909"
"192.168.3.131,56369,16,3464,9,2555,7,909"
"192.168.3.131,58609,21,13635,9,941,12,12694"
"72.14.213.120,443,17,6194,9,5025,8,1169"
"172.16.255.1,10696,16,1214,9,637,7,577"
"172.16.255.1,10697,16,1181,9,649,7,532"
"192.168.3.131,56503,21,13867,9,3074,12,10793"
"192.168.3.131,56504,18,9928,9,2214,9,7714"
"64.4.9.254,61863,17,1337,9,757,8,580"
"192.168.3.131,58770,21,17894,9,4633,12,13261"
"192.168.3.131,57011,13,4887,8,3271,5,1616"
"192.168.3.131,55956,13,6055,8,3933,5,2122"
"192.168.3.131,55972,12,3008,8,2156,4,852"
"192.168.3.131,56035,14,4044,8,2763,6,1281"
"206.108.207.163,80,17,3689,8,2639,9,1050"
"192.168.3.131,56054,13,3459,8,2420,5,1039"
"195.27.155.11,80,22,8189,8,1662,14,6527"
"192.168.3.131,56128,15,6968,8,2232,7,4736"
"192.168.3.131,58417,19,11845,8,887,11,10958"
"192.168.3.131,58486,18,10391,8,887,10,9504"
"172.16.255.1,10635,15,1258,8,768,7,490"
"109.255.178.86,443,15,1257,8,675,7,582"
"192.168.3.131,58543,19,11834,8,887,11,10947"
"109.229.25.126,443,18,1310,8,611,10,699"
"109.90.123.126,443,18,1291,8,621,10,670"
"192.168.3.131,56359,17,10251,8,2366,9,7885"
"172.16.255.1,10691,14,3847,8,2832,6,1015"
"192.168.3.131,52497,17,6194,8,1169,9,5025"
"192.168.3.131,56501,18,11628,8,2159,10,9469"
"192.168.3.131,57233,12,9626,8,7374,4,2252"
