"Address,""Port"",""Packets"",""Bytes"",""Tx Packets"",""Tx Bytes"",""Rx Packets"",""Rx Bytes"""
"192.168.3.131,57242,12,718,8,478,4,240"
"192.168.3.131,58272,15,7994,7,954,8,7040"
"192.168.3.131,58310,16,9897,7,910,9,8987"
"192.168.3.131,56028,14,6506,7,1012,7,5494"
"192.168.3.131,58327,15,7444,7,960,8,6484"
"192.168.3.131,56090,15,4900,7,1050,8,3850"
"192.168.3.131,56091,16,7067,7,1050,9,6017"
"192.168.3.131,56092,15,6490,7,1050,8,5440"
"192.168.3.131,58351,17,10563,7,833,10,9730"
"192.168.3.131,58353,17,11113,7,833,10,10280"
"192.168.3.131,56111,14,5272,7,1050,7,4222"
"192.168.3.131,56112,15,6798,7,1050,8,5748"
"192.168.3.131,56113,15,6981,7,1050,8,5931"
"192.168.3.131,58378,16,10091,7,833,9,9258"
"192.168.3.131,58464,17,10305,7,1011,10,9294"
"192.168.3.131,56234,15,6715,7,1050,8,5665"
"192.168.3.131,56235,14,5771,7,1050,7,4721"
"192.168.3.131,56236,15,6154,7,1050,8,5104"
"192.168.3.131,58490,17,10860,7,833,10,10027"
"192.168.3.131,56255,15,6264,7,1050,8,5214"
"192.168.3.131,56256,14,5559,7,1050,7,4509"
"192.168.3.131,56257,15,6502,7,1050,8,5452"
"194.165.188.76,443,15,1258,7,490,8,768"
"172.16.255.1,10659,15,1257,7,582,8,675"
"172.16.255.1,10661,13,2637,7,920,6,1717"
"172.16.255.1,10665,13,2745,7,964,6,1781"
"172.16.255.1,10664,13,2713,7,948,6,1765"
"172.16.255.1,10668,13,3208,7,958,6,2250"
"172.16.255.1,10669,12,3362,7,1020,5,2342"
"192.168.3.131,58544,18,10523,7,1016,11,9507"
"192.168.3.131,56360,13,5208,7,1352,6,3856"
"192.168.3.131,56363,16,7694,7,1007,9,6687"
"192.168.3.131,56454,15,6504,7,1282,8,5222"
"192.168.3.131,56455,14,5181,7,1282,7,3899"
"192.168.3.131,56456,15,6455,7,1282,8,5173"
"192.168.3.131,58668,17,10640,7,833,10,9807"
"192.168.3.131,56477,14,4770,7,1282,7,3488"
"192.168.3.131,56478,14,4709,7,1282,7,3427"
"192.168.3.131,56479,15,7022,7,1282,8,5740"
"192.168.3.131,56505,16,9162,7,2702,9,6460"
"204.14.234.101,443,17,11690,7,4539,10,7151"
"204.14.234.101,8443,17,11690,7,4539,10,7151"
"66.235.136.89,443,19,7029,7,1134,12,5895"
"66.235.136.89,8443,19,7029,7,1134,12,5895"
"192.168.3.131,58794,16,10026,7,833,9,9193"
"192.168.3.131,55966,10,1709,6,851,4,858"
"192.168.3.131,55967,12,5520,6,976,6,4544"
"63.215.202.49,80,12,5520,6,4544,6,976"
"192.168.3.131,58265,14,8046,6,942,8,7104"
"192.168.3.131,52201,11,2855,6,518,5,2337"
"192.168.3.131,52203,11,2855,6,518,5,2337"
"192.168.3.131,52204,11,2855,6,518,5,2337"
"192.168.3.131,52205,11,2855,6,518,5,2337"
"192.168.3.131,52206,11,2855,6,518,5,2337"
"192.168.3.131,52207,11,2855,6,518,5,2337"
"192.168.3.131,52208,11,1305,6,813,5,492"
"192.168.3.131,52209,11,1305,6,813,5,492"
"192.168.3.131,52210,11,1305,6,813,5,492"
"192.168.3.131,52211,11,1305,6,813,5,492"
"192.168.3.131,52212,11,1305,6,813,5,492"
"192.168.3.131,52213,11,1305,6,813,5,492"
"192.168.3.131,52214,11,1305,6,813,5,492"
"192.168.3.131,52215,11,1305,6,813,5,492"
"192.168.3.131,58304,14,8122,6,891,8,7231"
"192.168.3.131,56021,15,4716,6,1671,9,3045"
"192.168.3.131,56030,10,2185,6,929,4,1256"
"192.168.3.131,56031,10,2631,6,931,4,1700"
"192.168.3.131,56032,10,2121,6,920,4,1201"
"192.168.3.131,56033,10,2128,6,921,4,1207"
"192.168.3.131,52248,11,1107,6,631,5,476"
"192.168.3.131,52257,11,1073,6,597,5,476"
"192.168.3.131,58352,14,7153,6,779,8,6374"
"192.168.3.131,52266,11,1107,6,631,5,476"
"192.168.3.131,58361,16,10165,6,779,10,9386"
"192.168.3.131,58377,15,9617,6,779,9,8838"
"192.168.3.131,56126,17,3591,6,336,11,3255"
"192.168.3.131,58381,11,1153,6,635,5,518"
"192.168.3.131,56127,11,2994,6,1234,5,1760"
"192.168.3.131,58389,14,7746,6,779,8,6967"
"192.168.3.131,56160,11,1514,6,1046,5,468"
"192.168.3.131,58411,11,1153,6,635,5,518"
"192.168.3.131,56194,11,1514,6,1046,5,468"
"192.168.3.131,58443,11,1153,6,635,5,518"
"72.14.213.156,80,12,684,6,360,6,324"
"192.168.3.131,56213,11,1513,6,1046,5,467"
"192.168.3.131,56214,11,1513,6,1046,5,467"
"192.168.3.131,58517,13,5970,6,779,7,5191"
"172.16.255.1,10670,12,3284,6,936,6,2348"
"192.168.3.131,56292,11,1514,6,1046,5,468"
"192.168.3.131,56313,11,1513,6,1046,5,467"
"192.168.3.131,56314,11,1513,6,1046,5,467"
"192.168.3.131,56324,9,2526,6,1730,3,796"
"192.168.3.131,56327,11,1762,6,947,5,815"
"192.168.3.131,56328,11,1318,6,994,5,324"
"192.168.3.131,56351,11,1514,6,1046,5,468"
"192.168.3.131,56358,10,2462,6,1280,4,1182"
"192.168.3.131,56386,11,1514,6,1046,5,468"
"192.168.3.131,56407,11,1827,6,1360,5,467"
"192.168.3.131,56408,11,1827,6,1360,5,467"
"192.168.3.131,56422,10,1964,6,1202,4,762"
"192.168.3.90,445,16,1968,6,558,10,1410"
"208.50.77.134,80,18,1008,6,360,12,648"
"208.50.77.134,5480,18,1008,6,360,12,648"
"192.168.3.131,58787,15,9015,6,779,9,8236"
"192.168.3.131,58793,15,8781,6,779,9,8002"
"192.168.3.131,58795,11,1153,6,635,5,518"
"192.168.3.131,55950,9,1953,5,1226,4,727"
"192.168.3.131,55955,8,1185,5,730,3,455"
"192.168.3.131,55971,8,2946,5,1497,3,1449"
"207.46.216.54,80,15,3176,5,912,10,2264"
"192.168.3.131,58264,9,1291,5,835,4,456"
"192.168.3.131,58303,9,1292,5,834,4,458"
"192.168.3.131,58305,10,2437,5,677,5,1760"
"192.168.3.131,56042,8,1669,5,920,3,749"
"192.168.3.131,56052,9,3016,5,921,4,2095"
"206.108.207.145,80,13,3459,5,1039,8,2420"
"192.168.3.131,58350,10,3571,5,871,5,2700"
"192.168.3.131,58360,10,3621,5,871,5,2750"
"192.168.3.131,56129,9,3571,5,927,4,2644"
"192.168.3.131,56135,9,3023,5,928,4,2095"
"192.168.3.131,56136,9,936,5,282,4,654"
"192.168.3.131,58388,12,4933,5,901,7,4032"
"192.168.3.131,56163,8,1676,5,927,3,749"
"192.168.3.131,56167,9,3579,5,1166,4,2413"
"192.168.3.131,56169,9,936,5,282,4,654"
"192.168.3.131,58410,10,3616,5,874,5,2742"
"192.168.3.131,58416,10,3987,5,905,5,3082"
"192.168.3.131,58434,11,4903,5,909,6,3994"
"192.168.3.131,58439,10,3503,5,878,5,2625"
"192.168.3.131,58440,10,3990,5,908,5,3082"
"172.16.255.1,10616,10,928,5,347,5,581"
"172.16.255.1,10617,10,928,5,347,5,581"
"172.16.255.1,10618,10,928,5,347,5,581"
"172.16.255.1,10619,10,928,5,347,5,581"
"172.16.255.1,10620,10,928,5,347,5,581"
"192.168.3.131,58485,10,3553,5,873,5,2680"
"192.168.3.131,58487,10,3504,5,873,5,2631"
"172.16.255.1,10630,10,1086,5,501,5,585"
"192.168.3.131,58542,10,3713,5,873,5,2840"
"192.168.3.131,56318,9,3572,5,927,4,2645"
"192.168.3.131,56325,9,3643,5,928,4,2715"
"192.168.3.131,56357,9,3572,5,927,4,2645"
"192.168.3.131,56362,9,3023,5,928,4,2095"
"192.168.3.131,58608,10,3589,5,879,5,2710"
"192.168.3.131,56401,10,3382,5,1681,5,1701"
"192.168.3.131,56420,8,1926,5,869,3,1057"
"192.168.3.131,58666,10,3749,5,879,5,2870"
"192.168.3.131,58667,11,4390,5,913,6,3477"
"192.168.3.131,56495,9,3633,5,914,4,2719"
"192.168.3.131,56499,9,2825,5,1529,4,1296"
"192.168.3.131,56506,9,3602,5,901,4,2701"
"192.168.3.131,58737,11,4443,5,912,6,3531"
"192.168.3.131,58750,10,4009,5,912,5,3097"
"192.168.3.131,58757,11,4238,5,912,6,3326"
"192.168.3.131,58766,11,4302,5,912,6,3390"
"192.168.3.131,58777,12,4694,5,912,7,3782"
"192.168.3.131,58786,11,4152,5,878,6,3274"
"192.168.3.131,58788,10,3773,5,878,5,2895"
"192.168.3.131,58830,10,3596,5,878,5,2718"
"192.168.3.131,58831,9,1039,5,581,4,458"
"172.16.255.1,10714,10,928,5,347,5,581"
"72.14.213.102,80,9,1953,4,727,5,1226"
"192.168.3.131,55953,6,1099,4,689,2,410"
"192.168.3.131,55961,7,1634,4,932,3,702"
"63.215.202.48,80,10,1709,4,858,6,851"
"72.14.213.105,443,6,434,4,326,2,108"
"192.168.3.131,56023,7,1168,4,725,3,443"
"192.168.3.131,56049,8,2753,4,768,4,1985"
"192.168.3.131,56053,11,3348,4,228,7,3120"
"192.168.3.131,56134,10,2060,4,228,6,1832"
"12.129.210.71,80,9,3579,4,2413,5,1166"
"10.0.2.15,2498,6,336,4,216,2,120"
"207.46.105.186,80,10,1054,4,325,6,729"
"192.168.3.131,56421,8,3407,4,943,4,2464"
"72.14.213.149,80,8,3407,4,2464,4,943"
"192.168.3.131,57149,6,336,4,216,2,120"
"192.168.3.131,57121,6,336,4,216,2,120"
"192.168.3.131,57173,6,336,4,216,2,120"
"192.168.3.131,57150,6,336,4,216,2,120"
"192.168.3.131,57145,6,336,4,216,2,120"
"192.168.3.131,57147,6,336,4,216,2,120"
"207.46.105.186,5480,10,1054,4,325,6,729"
"192.168.3.131,58769,9,1362,4,332,5,1030"
"192.168.3.131,57204,6,336,4,216,2,120"
"192.168.3.131,57203,6,336,4,216,2,120"
"192.168.3.131,57202,6,336,4,216,2,120"
"192.168.3.131,57198,8,456,4,216,4,240"
"69.63.181.15,80,8,456,4,240,4,216"
"192.168.3.131,57192,8,456,4,216,4,240"
"192.168.3.131,57205,6,336,4,216,2,120"
"192.168.3.131,57201,6,336,4,216,2,120"
"192.168.3.131,57186,6,336,4,216,2,120"
"69.63.181.15,5480,8,456,4,240,4,216"
"192.168.3.131,57180,6,336,4,216,2,120"
"192.168.3.131,57213,6,336,4,216,2,120"
"192.168.3.131,57176,6,336,4,216,2,120"
"192.168.3.131,57174,6,336,4,216,2,120"
"192.168.3.131,57191,6,336,4,216,2,120"
"192.168.3.131,57229,8,456,4,216,4,240"
"184.24.133.32,80,7,1634,3,702,4,932"
"184.24.143.139,80,7,1168,3,443,4,725"
"192.168.3.131,56161,11,2690,3,174,8,2516"
"198.104.200.146,80,8,1045,3,364,5,681"
"192.168.3.131,56317,11,2690,3,174,8,2516"
"192.168.3.131,56323,7,1152,3,174,4,978"
"192.168.3.131,56356,11,2689,3,174,8,2515"
"192.168.3.131,56361,7,1152,3,174,4,978"
"192.168.3.131,56494,6,1165,3,174,3,991"
"208.50.77.73,80,9,504,3,180,6,324"
"208.50.77.73,5480,9,504,3,180,6,324"
"208.50.77.97,80,9,504,3,180,6,324"
"208.50.77.97,5480,9,504,3,180,6,324"
"198.104.200.146,5480,8,1045,3,364,5,681"
"172.16.255.1,10704,3,194,3,194,0,0"
"172.16.255.1,10705,3,194,3,194,0,0"
"65.55.206.209,80,6,1099,2,410,4,689"
"192.168.3.131,57721,6,434,2,108,4,326"
"192.168.3.131,57038,3,168,2,108,1,60"
"192.168.3.131,56050,4,246,2,120,2,126"
"192.168.3.131,58362,3,186,2,120,1,66"
"72.14.213.105,80,4,228,2,120,2,108"
"192.168.3.131,57838,4,228,2,108,2,120"
"72.14.203.102,80,4,228,2,120,2,108"
"192.168.3.131,57878,4,228,2,108,2,120"
"192.168.3.131,57071,4,228,2,108,2,120"
"72.14.213.167,80,4,228,2,120,2,108"
"192.168.3.131,57032,4,228,2,108,2,120"
"10.0.2.15,2489,2,108,2,108,0,0"
"172.16.255.1,10623,2,132,2,132,0,0"
"172.16.255.1,10628,2,132,2,132,0,0"
"172.16.255.1,10629,2,132,2,132,0,0"
"172.16.255.1,10631,2,132,2,132,0,0"
"192.168.3.131,57885,4,228,2,108,2,120"
"192.168.3.131,57888,4,228,2,108,2,120"
"192.168.3.131,57895,4,228,2,108,2,120"
"192.168.3.131,57894,4,228,2,108,2,120"
"192.168.3.131,57892,4,228,2,108,2,120"
"192.168.3.131,57890,4,228,2,108,2,120"
"192.168.3.131,57898,4,228,2,108,2,120"
"192.168.3.131,57886,4,228,2,108,2,120"
"192.168.3.131,57893,4,228,2,108,2,120"
"192.168.3.131,57883,4,228,2,108,2,120"
"192.168.3.131,57887,4,228,2,108,2,120"
"192.168.3.131,57881,4,228,2,108,2,120"
"192.168.3.131,57900,4,228,2,108,2,120"
"192.168.3.131,57879,4,228,2,108,2,120"
"192.168.3.131,57889,4,228,2,108,2,120"
"192.168.3.131,57899,4,228,2,108,2,120"
"192.168.3.131,57891,4,228,2,108,2,120"
"192.168.3.131,57901,4,228,2,108,2,120"
"192.168.3.131,57884,4,228,2,108,2,120"
"192.168.3.131,57882,4,228,2,108,2,120"
"192.168.3.131,57902,4,228,2,108,2,120"
"192.168.3.131,57896,4,228,2,108,2,120"
"192.168.3.131,57880,4,228,2,108,2,120"
"192.168.3.131,57897,4,228,2,108,2,120"
"192.168.3.131,57024,4,228,2,108,2,120"
"192.168.3.131,57230,4,228,2,108,2,120"
"172.16.255.1,10672,2,132,2,132,0,0"
"172.16.255.1,10673,2,132,2,132,0,0"
"172.16.255.1,10674,2,132,2,132,0,0"
"172.16.255.1,10675,2,132,2,132,0,0"
"172.16.255.1,10676,2,132,2,132,0,0"
"172.16.255.1,10677,2,132,2,132,0,0"
"192.168.3.131,57847,4,228,2,108,2,120"
"192.168.3.131,56430,4,246,2,120,2,126"
"192.168.3.131,57949,3,168,2,108,1,60"
"172.16.255.1,10692,2,132,2,132,0,0"
"172.16.255.1,10693,2,132,2,132,0,0"
"192.168.3.131,57058,4,228,2,108,2,120"
"174.36.30.111,80,3,554,2,312,1,242"
"192.168.3.131,49206,6,1108,2,484,4,624"
"174.36.30.111,5480,3,554,2,312,1,242"
"204.14.234.85,80,4,228,2,120,2,108"
"204.14.234.85,5480,4,228,2,120,2,108"
"74.217.50.10,80,3,168,1,60,2,108"
"208.82.238.129,80,3,186,1,66,2,120"
"65.55.25.60,443,3,168,1,60,2,108"
"172.16.255.1,10621,1,66,1,66,0,0"
"172.16.255.1,10624,1,66,1,66,0,0"
"172.16.255.1,10625,1,66,1,66,0,0"
"172.16.255.1,10626,1,66,1,66,0,0"
"172.16.255.1,10632,1,66,1,66,0,0"
"172.16.255.1,10633,1,66,1,66,0,0"
"172.16.255.1,10634,1,66,1,66,0,0"
"172.16.255.1,10678,1,66,1,66,0,0"
"172.16.255.1,10679,1,66,1,66,0,0"
"172.16.255.1,10685,1,66,1,66,0,0"
"172.16.255.1,10686,1,66,1,66,0,0"
"195.27.155.40,80,3,168,1,60,2,108"
"172.16.255.1,10694,1,66,1,66,0,0"
"172.16.255.1,10695,1,66,1,66,0,0"
"65.55.25.60,5443,3,168,1,60,2,108"
"208.50.77.136,80,3,168,1,60,2,108"
"208.50.77.136,5480,3,168,1,60,2,108"
"65.55.57.251,80,2,114,1,60,1,54"
"65.55.57.251,5480,2,114,1,60,1,54"
"74.125.127.148,80,3,168,1,60,2,108"
"65.55.206.9,80,3,168,1,60,2,108"
"74.125.127.148,5480,3,168,1,60,2,108"
"65.55.206.9,5480,3,168,1,60,2,108"
"207.46.216.54,5480,3,168,1,60,2,108"
